=== chunked retry started 2026-08-25T22:27:14+02:00 ===
--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
Encoding documents (bs=32):  22%|██▏       | 442/2025 [03:03<12:10,  2.17it/s]
Encoding documents (bs=32):  22%|██▏       | 443/2025 [03:03<11:29,  2.30it/s]
Encoding documents (bs=32):  22%|██▏       | 444/2025 [03:04<11:43,  2.25it/s]
Encoding documents (bs=32):  22%|██▏       | 445/2025 [03:04<10:45,  2.45it/s]
Encoding documents (bs=32):  22%|██▏       | 446/2025 [03:04<10:09,  2.59it/s]
Encoding documents (bs=32):  22%|██▏       | 447/2025 [03:05<09:45,  2.69it/s]
Encoding documents (bs=32):  22%|██▏       | 448/2025 [03:05<09:46,  2.69it/s]
Encoding documents (bs=32):  22%|██▏       | 449/2025 [03:05<10:13,  2.57it/s]
Encoding documents (bs=32):  22%|██▏       | 450/2025 [03:06<10:11,  2.58it/s]
Encoding documents (bs=32):  22%|██▏       | 451/2025 [03:06<10:08,  2.59it/s]
Encoding documents (bs=32):  22%|██▏       | 452/2025 [03:07<10:42,  2.45it/s]
Encoding documents (bs=32):  22%|██▏       | 453/2025 [03:07<13:55,  1.88it/s]
Encoding documents (bs=32):  22%|██▏       | 454/2025 [03:08<12:39,  2.07it/s]
Encoding documents (bs=32):  22%|██▏       | 455/2025 [03:08<11:48,  2.22it/s]
Encoding documents (bs=32):  23%|██▎       | 456/2025 [03:09<11:17,  2.32it/s]
Encoding documents (bs=32):  23%|██▎       | 457/2025 [03:09<10:52,  2.40it/s]
Encoding documents (bs=32):  23%|██▎       | 458/2025 [03:09<10:37,  2.46it/s]
Encoding documents (bs=32):  23%|██▎       | 459/2025 [03:10<11:15,  2.32it/s]
Encoding documents (bs=32):  23%|██▎       | 460/2025 [03:10<13:03,  2.00it/s]
Encoding documents (bs=32):  23%|██▎       | 461/2025 [03:11<13:33,  1.92it/s]
Encoding documents (bs=32):  23%|██▎       | 462/2025 [03:12<14:11,  1.83it/s]
Encoding documents (bs=32):  23%|██▎       | 463/2025 [03:12<13:18,  1.96it/s]
Encoding documents (bs=32):  23%|██▎       | 464/2025 [03:12<12:30,  2.08it/s]
Encoding documents (bs=32):  23%|██▎       | 465/2025 [03:13<11:42,  2.22it/s]
Encoding documents (bs=32):  23%|██▎       | 466/2025 [03:13<11:26,  2.27it/s]
Encoding documents (bs=32):  23%|██▎       | 467/2025 [03:14<11:20,  2.29it/s]
Encoding documents (bs=32):  23%|██▎       | 468/2025 [03:14<12:05,  2.15it/s]
Encoding documents (bs=32):  23%|██▎       | 469/2025 [03:15<11:26,  2.27it/s]
Encoding documents (bs=32):  23%|██▎       | 470/2025 [03:15<11:01,  2.35it/s]
Encoding documents (bs=32):  23%|██▎       | 471/2025 [03:15<11:34,  2.24it/s]
Encoding documents (bs=32):  23%|██▎       | 472/2025 [03:16<12:00,  2.15it/s]
Encoding documents (bs=32):  23%|██▎       | 473/2025 [03:16<11:12,  2.31it/s]
Encoding documents (bs=32):  23%|██▎       | 474/2025 [03:17<10:47,  2.39it/s]
Encoding documents (bs=32):  23%|██▎       | 475/2025 [03:17<10:12,  2.53it/s]
Encoding documents (bs=32):  24%|██▎       | 476/2025 [03:17<09:59,  2.58it/s]
Encoding documents (bs=32):  24%|██▎       | 477/2025 [03:18<09:37,  2.68it/s]
Encoding documents (bs=32):  24%|██▎       | 478/2025 [03:18<09:31,  2.71it/s]
Encoding documents (bs=32):  24%|██▎       | 479/2025 [03:19<10:24,  2.48it/s]
Encoding documents (bs=32):  24%|██▎       | 480/2025 [03:19<10:04,  2.55it/s]
Encoding documents (bs=32):  24%|██▍       | 481/2025 [03:19<10:12,  2.52it/s]
Encoding documents (bs=32):  24%|██▍       | 482/2025 [03:20<09:55,  2.59it/s]
Encoding documents (bs=32):  24%|██▍       | 483/2025 [03:20<09:46,  2.63it/s]
Encoding documents (bs=32):  24%|██▍       | 484/2025 [03:20<09:28,  2.71it/s]
Encoding documents (bs=32):  24%|██▍       | 485/2025 [03:21<10:42,  2.40it/s]
Encoding documents (bs=32):  24%|██▍       | 486/2025 [03:21<10:31,  2.44it/s]
Encoding documents (bs=32):  24%|██▍       | 487/2025 [03:22<10:24,  2.46it/s]
Encoding documents (bs=32):  24%|██▍       | 488/2025 [03:22<10:42,  2.39it/s]
Encoding documents (bs=32):  24%|██▍       | 489/2025 [03:23<10:32,  2.43it/s]
Encoding documents (bs=32):  24%|██▍       | 490/2025 [03:23<11:22,  2.25it/s]
Encoding documents (bs=32):  24%|██▍       | 491/2025 [03:24<11:12,  2.28it/s]
Encoding documents (bs=32):  24%|██▍       | 492/2025 [03:24<10:54,  2.34it/s]
Encoding documents (bs=32):  24%|██▍       | 493/2025 [03:24<10:46,  2.37it/s]
Encoding documents (bs=32):  24%|██▍       | 494/2025 [03:25<11:32,  2.21it/s]
Encoding documents (bs=32):  24%|██▍       | 495/2025 [03:25<11:36,  2.20it/s]
Encoding documents (bs=32):  24%|██▍       | 496/2025 [03:26<11:59,  2.12it/s]
Encoding documents (bs=32):  25%|██▍       | 497/2025 [03:26<11:55,  2.13it/s]
Encoding documents (bs=32):  25%|██▍       | 498/2025 [03:27<12:16,  2.07it/s]
Encoding documents (bs=32):  25%|██▍       | 499/2025 [03:28<13:35,  1.87it/s]
Encoding documents (bs=32):  25%|██▍       | 500/2025 [03:28<12:04,  2.10it/s]
Encoding documents (bs=32):  25%|██▍       | 501/2025 [03:28<11:36,  2.19it/s]
Encoding documents (bs=32):  25%|██▍       | 502/2025 [03:29<11:03,  2.29it/s]
Encoding documents (bs=32):  25%|██▍       | 503/2025 [03:29<10:42,  2.37it/s]
Encoding documents (bs=32):  25%|██▍       | 504/2025 [03:29<10:42,  2.37it/s]
Encoding documents (bs=32):  25%|██▍       | 505/2025 [03:30<12:01,  2.11it/s]
Encoding documents (bs=32):  25%|██▍       | 506/2025 [03:31<12:41,  2.00it/s]
Encoding documents (bs=32):  25%|██▌       | 507/2025 [03:31<12:03,  2.10it/s]
Encoding documents (bs=32):  25%|██▌       | 508/2025 [03:31<11:44,  2.15it/s]
Encoding documents (bs=32):  25%|██▌       | 509/2025 [03:32<11:28,  2.20it/s]
Encoding documents (bs=32):  25%|██▌       | 510/2025 [03:32<10:54,  2.31it/s]
Encoding documents (bs=32):  25%|██▌       | 511/2025 [03:33<10:32,  2.39it/s]
Encoding documents (bs=32):  25%|██▌       | 512/2025 [03:33<11:21,  2.22it/s]
Encoding documents (bs=32):  25%|██▌       | 513/2025 [03:34<11:16,  2.24it/s]
Encoding documents (bs=32):  25%|██▌       | 514/2025 [03:34<10:46,  2.34it/s]
Encoding documents (bs=32):  25%|██▌       | 515/2025 [03:34<10:05,  2.49it/s]
Encoding documents (bs=32):  25%|██▌       | 516/2025 [03:35<09:57,  2.53it/s]
Encoding documents (bs=32):  26%|██▌       | 517/2025 [03:35<10:17,  2.44it/s]
Encoding documents (bs=32):  26%|██▌       | 518/2025 [03:36<09:59,  2.51it/s]
Encoding documents (bs=32):  26%|██▌       | 519/2025 [03:36<09:46,  2.57it/s]
Encoding documents (bs=32):  26%|██▌       | 520/2025 [03:36<09:22,  2.67it/s]
Encoding documents (bs=32):  26%|██▌       | 521/2025 [03:37<09:17,  2.70it/s]
Encoding documents (bs=32):  26%|██▌       | 522/2025 [03:37<09:24,  2.66it/s]
Encoding documents (bs=32):  26%|██▌       | 523/2025 [03:38<10:42,  2.34it/s]
Encoding documents (bs=32):  26%|██▌       | 524/2025 [03:38<10:32,  2.37it/s]
Encoding documents (bs=32):  26%|██▌       | 525/2025 [03:39<13:19,  1.88it/s]
Encoding documents (bs=32):  26%|██▌       | 526/2025 [03:39<12:09,  2.06it/s]
Encoding documents (bs=32):  26%|██▌       | 527/2025 [03:40<11:22,  2.20it/s]
Encoding documents (bs=32):  26%|██▌       | 528/2025 [03:40<10:44,  2.32it/s]
Encoding documents (bs=32):  26%|██▌       | 529/2025 [03:40<10:12,  2.44it/s]
Encoding documents (bs=32):  26%|██▌       | 530/2025 [03:41<09:51,  2.53it/s]
Encoding documents (bs=32):  26%|██▌       | 531/2025 [03:41<10:07,  2.46it/s]
Encoding documents (bs=32):  26%|██▋       | 532/2025 [03:42<10:48,  2.30it/s]
Encoding documents (bs=32):  26%|██▋       | 533/2025 [03:42<10:14,  2.43it/s]
Encoding documents (bs=32):  26%|██▋       | 534/2025 [03:42<09:35,  2.59it/s]
Encoding documents (bs=32):  26%|██▋       | 535/2025 [03:43<09:28,  2.62it/s]
Encoding documents (bs=32):  26%|██▋       | 536/2025 [03:43<09:03,  2.74it/s]
Encoding documents (bs=32):  27%|██▋       | 537/2025 [03:43<08:47,  2.82it/s]
Encoding documents (bs=32):  27%|██▋       | 538/2025 [03:44<09:11,  2.70it/s]
Encoding documents (bs=32):  27%|██▋       | 539/2025 [03:44<09:07,  2.71it/s]
Encoding documents (bs=32):  27%|██▋       | 540/2025 [03:45<10:56,  2.26it/s]
Encoding documents (bs=32):  27%|██▋       | 541/2025 [03:45<12:27,  1.98it/s]
Encoding documents (bs=32):  27%|██▋       | 542/2025 [03:46<12:11,  2.03it/s]
Encoding documents (bs=32):  27%|██▋       | 543/2025 [03:46<11:43,  2.11it/s]
Encoding documents (bs=32):  27%|██▋       | 544/2025 [03:47<11:40,  2.12it/s]
Encoding documents (bs=32):  27%|██▋       | 545/2025 [03:47<10:53,  2.27it/s]
Encoding documents (bs=32):  27%|██▋       | 546/2025 [03:47<10:45,  2.29it/s]
Encoding documents (bs=32):  27%|██▋       | 547/2025 [03:48<10:16,  2.40it/s]
Encoding documents (bs=32):  27%|██▋       | 548/2025 [03:48<09:33,  2.58it/s]
Encoding documents (bs=32):  27%|██▋       | 549/2025 [03:49<09:18,  2.64it/s]
Encoding documents (bs=32):  27%|██▋       | 550/2025 [03:49<09:15,  2.65it/s]
Encoding documents (bs=32):  27%|██▋       | 551/2025 [03:49<09:53,  2.48it/s]
Encoding documents (bs=32):  27%|██▋       | 552/2025 [03:50<09:16,  2.65it/s]
Encoding documents (bs=32):  27%|██▋       | 553/2025 [03:50<09:15,  2.65it/s]
Encoding documents (bs=32):  27%|██▋       | 554/2025 [03:50<09:14,  2.65it/s]
Encoding documents (bs=32):  27%|██▋       | 555/2025 [03:51<09:42,  2.52it/s]
Encoding documents (bs=32):  27%|██▋       | 556/2025 [03:51<11:09,  2.19it/s]
Encoding documents (bs=32):  28%|██▊       | 557/2025 [03:52<11:36,  2.11it/s]
Encoding documents (bs=32):  28%|██▊       | 558/2025 [03:52<11:12,  2.18it/s]
Encoding documents (bs=32):  28%|██▊       | 559/2025 [03:53<10:36,  2.30it/s]
Encoding documents (bs=32):  28%|██▊       | 560/2025 [03:53<10:04,  2.42it/s]
Encoding documents (bs=32):  28%|██▊       | 561/2025 [03:53<09:39,  2.53it/s]
Encoding documents (bs=32):  28%|██▊       | 562/2025 [03:54<10:12,  2.39it/s]
Encoding documents (bs=32):  28%|██▊       | 563/2025 [03:54<09:29,  2.57it/s]
Encoding documents (bs=32):  28%|██▊       | 564/2025 [03:55<08:59,  2.71it/s]
Encoding documents (bs=32):  28%|██▊       | 565/2025 [03:55<08:42,  2.79it/s]
Encoding documents (bs=32):  28%|██▊       | 566/2025 [03:56<10:48,  2.25it/s]
Encoding documents (bs=32):  28%|██▊       | 567/2025 [03:56<10:13,  2.38it/s]
Encoding documents (bs=32):  28%|██▊       | 568/2025 [03:56<09:50,  2.47it/s]
Encoding documents (bs=32):  28%|██▊       | 569/2025 [03:57<09:17,  2.61it/s]
Encoding documents (bs=32):  28%|██▊       | 570/2025 [03:57<09:40,  2.51it/s]
Encoding documents (bs=32):  28%|██▊       | 571/2025 [03:57<09:21,  2.59it/s]
Encoding documents (bs=32):  28%|██▊       | 572/2025 [03:58<09:20,  2.59it/s]
Encoding documents (bs=32):  28%|██▊       | 573/2025 [03:58<09:14,  2.62it/s]
Encoding documents (bs=32):  28%|██▊       | 574/2025 [03:59<11:07,  2.18it/s]
Encoding documents (bs=32):  28%|██▊       | 575/2025 [03:59<12:10,  1.98it/s]
Encoding documents (bs=32):  28%|██▊       | 576/2025 [04:00<13:07,  1.84it/s]
Encoding documents (bs=32):  28%|██▊       | 577/2025 [04:01<13:26,  1.80it/s]
Encoding documents (bs=32):  29%|██▊       | 578/2025 [04:01<12:07,  1.99it/s]
Encoding documents (bs=32):  29%|██▊       | 579/2025 [04:01<10:54,  2.21it/s]
Encoding documents (bs=32):  29%|██▊       | 580/2025 [04:02<10:17,  2.34it/s]
Encoding documents (bs=32):  29%|██▊       | 581/2025 [04:02<09:53,  2.44it/s]
Encoding documents (bs=32):  29%|██▊       | 582/2025 [04:02<09:31,  2.53it/s]
Encoding documents (bs=32):  29%|██▉       | 583/2025 [04:03<09:26,  2.55it/s]
Encoding documents (bs=32):  29%|██▉       | 584/2025 [04:03<09:18,  2.58it/s]
Encoding documents (bs=32):  29%|██▉       | 585/2025 [04:04<09:50,  2.44it/s]
Encoding documents (bs=32):  29%|██▉       | 586/2025 [04:04<09:11,  2.61it/s]
Encoding documents (bs=32):  29%|██▉       | 587/2025 [04:04<09:08,  2.62it/s]
Encoding documents (bs=32):  29%|██▉       | 588/2025 [04:05<09:02,  2.65it/s]
Encoding documents (bs=32):  29%|██▉       | 589/2025 [04:05<08:48,  2.71it/s]
Encoding documents (bs=32):  29%|██▉       | 590/2025 [04:05<08:32,  2.80it/s]
Encoding documents (bs=32):  29%|██▉       | 591/2025 [04:06<10:20,  2.31it/s]
Encoding documents (bs=32):  29%|██▉       | 592/2025 [04:07<11:10,  2.14it/s]
Encoding documents (bs=32):  29%|██▉       | 593/2025 [04:07<11:16,  2.12it/s]
Encoding documents (bs=32):  29%|██▉       | 594/2025 [04:07<10:26,  2.28it/s]
Encoding documents (bs=32):  29%|██▉       | 595/2025 [04:08<11:26,  2.08it/s]
Encoding documents (bs=32):  29%|██▉       | 596/2025 [04:08<10:16,  2.32it/s]
Encoding documents (bs=32):  29%|██▉       | 597/2025 [04:09<09:49,  2.42it/s]
Encoding documents (bs=32):  30%|██▉       | 598/2025 [04:09<09:36,  2.47it/s]
Encoding documents (bs=32):  30%|██▉       | 599/2025 [04:10<10:12,  2.33it/s]
Encoding documents (bs=32):  30%|██▉       | 600/2025 [04:10<10:38,  2.23it/s]
Encoding documents (bs=32):  30%|██▉       | 601/2025 [04:11<11:13,  2.11it/s]
Encoding documents (bs=32):  30%|██▉       | 602/2025 [04:11<11:24,  2.08it/s]
Encoding documents (bs=32):  30%|██▉       | 603/2025 [04:11<10:37,  2.23it/s]
Encoding documents (bs=32):  30%|██▉       | 604/2025 [04:12<10:16,  2.30it/s]
Encoding documents (bs=32):  30%|██▉       | 605/2025 [04:12<10:36,  2.23it/s]
Encoding documents (bs=32):  30%|██▉       | 606/2025 [04:13<10:02,  2.35it/s]
Encoding documents (bs=32):  30%|██▉       | 607/2025 [04:13<09:34,  2.47it/s]
Encoding documents (bs=32):  30%|███       | 608/2025 [04:14<09:44,  2.42it/s]
Encoding documents (bs=32):  30%|███       | 609/2025 [04:14<09:21,  2.52it/s]
Encoding documents (bs=32):  30%|███       | 610/2025 [04:14<09:09,  2.57it/s]
Encoding documents (bs=32):  30%|███       | 611/2025 [04:15<10:04,  2.34it/s]
Encoding documents (bs=32):  30%|███       | 612/2025 [04:15<10:05,  2.33it/s]
Encoding documents (bs=32):  30%|███       | 613/2025 [04:16<11:37,  2.03it/s]
Encoding documents (bs=32):  30%|███       | 614/2025 [04:16<10:52,  2.16it/s]
Encoding documents (bs=32):  30%|███       | 615/2025 [04:17<09:59,  2.35it/s]
Encoding documents (bs=32):  30%|███       | 616/2025 [04:17<09:26,  2.49it/s]
Encoding documents (bs=32):  30%|███       | 617/2025 [04:17<09:02,  2.60it/s]
Encoding documents (bs=32):  31%|███       | 618/2025 [04:18<08:53,  2.64it/s]
Encoding documents (bs=32):  31%|███       | 619/2025 [04:18<09:16,  2.53it/s]
Encoding documents (bs=32):  31%|███       | 620/2025 [04:18<08:51,  2.64it/s]
Encoding documents (bs=32):  31%|███       | 621/2025 [04:19<08:56,  2.62it/s]
Encoding documents (bs=32):  31%|███       | 622/2025 [04:19<08:57,  2.61it/s]
Encoding documents (bs=32):  31%|███       | 623/2025 [04:20<08:49,  2.65it/s]
Encoding documents (bs=32):  31%|███       | 624/2025 [04:20<08:42,  2.68it/s]
Encoding documents (bs=32):  31%|███       | 625/2025 [04:20<08:21,  2.79it/s]
Encoding documents (bs=32):  31%|███       | 626/2025 [04:21<08:24,  2.77it/s]
Encoding documents (bs=32):  31%|███       | 627/2025 [04:21<08:33,  2.72it/s]
Encoding documents (bs=32):  31%|███       | 628/2025 [04:21<08:56,  2.60it/s]
Encoding documents (bs=32):  31%|███       | 629/2025 [04:22<08:47,  2.65it/s]
Encoding documents (bs=32):  31%|███       | 630/2025 [04:22<08:50,  2.63it/s]
Encoding documents (bs=32):  31%|███       | 631/2025 [04:23<08:43,  2.66it/s]
Encoding documents (bs=32):  31%|███       | 632/2025 [04:23<08:38,  2.68it/s]
Encoding documents (bs=32):  31%|███▏      | 633/2025 [04:23<08:37,  2.69it/s]
Encoding documents (bs=32):  31%|███▏      | 634/2025 [04:24<09:26,  2.46it/s]
Encoding documents (bs=32):  31%|███▏      | 635/2025 [04:24<09:40,  2.39it/s]
Encoding documents (bs=32):  31%|███▏      | 636/2025 [04:25<09:18,  2.49it/s]
Encoding documents (bs=32):  31%|███▏      | 637/2025 [04:25<08:47,  2.63it/s]
Encoding documents (bs=32):  32%|███▏      | 638/2025 [04:25<08:22,  2.76it/s]
Encoding documents (bs=32):  32%|███▏      | 639/2025 [04:26<08:24,  2.75it/s]
Encoding documents (bs=32):  32%|███▏      | 640/2025 [04:26<08:26,  2.73it/s]
Encoding documents (bs=32):  32%|███▏      | 641/2025 [04:26<08:16,  2.79it/s]
Encoding documents (bs=32):  32%|███▏      | 642/2025 [04:27<08:18,  2.78it/s]
Encoding documents (bs=32):  32%|███▏      | 643/2025 [04:27<08:03,  2.86it/s]
Encoding documents (bs=32):  32%|███▏      | 644/2025 [04:27<07:55,  2.91it/s]
Encoding documents (bs=32):  32%|███▏      | 645/2025 [04:28<08:02,  2.86it/s]
Encoding documents (bs=32):  32%|███▏      | 646/2025 [04:28<08:07,  2.83it/s]
Encoding documents (bs=32):  32%|███▏      | 647/2025 [04:28<08:14,  2.79it/s]
Encoding documents (bs=32):  32%|███▏      | 648/2025 [04:29<08:17,  2.77it/s]
Encoding documents (bs=32):  32%|███▏      | 649/2025 [04:29<08:01,  2.86it/s]
Encoding documents (bs=32):  32%|███▏      | 650/2025 [04:29<07:48,  2.93it/s]
Encoding documents (bs=32):  32%|███▏      | 651/2025 [04:30<07:54,  2.90it/s]
Encoding documents (bs=32):  32%|███▏      | 652/2025 [04:30<08:07,  2.82it/s]
Encoding documents (bs=32):  32%|███▏      | 653/2025 [04:31<08:14,  2.78it/s]
Encoding documents (bs=32):  32%|███▏      | 654/2025 [04:31<08:19,  2.74it/s]
Encoding documents (bs=32):  32%|███▏      | 655/2025 [04:31<08:03,  2.84it/s]
Encoding documents (bs=32):  32%|███▏      | 656/2025 [04:32<08:26,  2.70it/s]
Encoding documents (bs=32):  32%|███▏      | 657/2025 [04:32<08:24,  2.71it/s]
Encoding documents (bs=32):  32%|███▏      | 658/2025 [04:32<08:04,  2.82it/s]
Encoding documents (bs=32):  33%|███▎      | 659/2025 [04:33<08:57,  2.54it/s]
Encoding documents (bs=32):  33%|███▎      | 660/2025 [04:33<08:41,  2.62it/s]
Encoding documents (bs=32):  33%|███▎      | 661/2025 [04:34<08:59,  2.53it/s]
Encoding documents (bs=32):  33%|███▎      | 662/2025 [04:34<08:52,  2.56it/s]
Encoding documents (bs=32):  33%|███▎      | 663/2025 [04:34<08:41,  2.61it/s]
Encoding documents (bs=32):  33%|███▎      | 664/2025 [04:35<08:52,  2.56it/s]
Encoding documents (bs=32):  33%|███▎      | 665/2025 [04:35<08:40,  2.61it/s]
Encoding documents (bs=32):  33%|███▎      | 666/2025 [04:36<08:49,  2.57it/s]
Encoding documents (bs=32):  33%|███▎      | 667/2025 [04:36<08:45,  2.58it/s]
