=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00
=== §13.3 step 3: benchmarking both arms ===
--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
Encoding documents (bs=32):  21%|██        | 427/2025 [02:22<08:49,  3.02it/s]
Encoding documents (bs=32):  21%|██        | 428/2025 [02:23<08:51,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 429/2025 [02:23<08:52,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 430/2025 [02:23<08:51,  3.00it/s]
Encoding documents (bs=32):  21%|██▏       | 431/2025 [02:24<08:53,  2.99it/s]
Encoding documents (bs=32):  21%|██▏       | 432/2025 [02:24<08:52,  2.99it/s]
Encoding documents (bs=32):  21%|██▏       | 433/2025 [02:24<08:53,  2.99it/s]
Encoding documents (bs=32):  21%|██▏       | 434/2025 [02:25<08:52,  2.99it/s]
Encoding documents (bs=32):  21%|██▏       | 435/2025 [02:25<08:52,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 436/2025 [02:25<08:51,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 437/2025 [02:26<08:51,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 438/2025 [02:26<08:50,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 439/2025 [02:26<08:49,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 440/2025 [02:27<08:50,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 441/2025 [02:27<08:50,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 442/2025 [02:27<08:48,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 443/2025 [02:28<08:49,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 444/2025 [02:28<08:49,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 445/2025 [02:28<08:41,  3.03it/s]
Encoding documents (bs=32):  22%|██▏       | 446/2025 [02:29<08:41,  3.03it/s]
Encoding documents (bs=32):  22%|██▏       | 447/2025 [02:29<08:41,  3.02it/s]
Encoding documents (bs=32):  22%|██▏       | 448/2025 [02:29<08:43,  3.01it/s]
Encoding documents (bs=32):  22%|██▏       | 449/2025 [02:30<08:43,  3.01it/s]
Encoding documents (bs=32):  22%|██▏       | 450/2025 [02:30<08:45,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 451/2025 [02:30<08:44,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 452/2025 [02:31<08:45,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 453/2025 [02:31<08:45,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 454/2025 [02:31<08:45,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 455/2025 [02:32<08:45,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 456/2025 [02:32<08:44,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 457/2025 [02:32<08:43,  3.00it/s]
Encoding documents (bs=32):  23%|██▎       | 458/2025 [02:33<08:43,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 459/2025 [02:33<08:44,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 460/2025 [02:33<08:42,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 461/2025 [02:34<08:43,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 462/2025 [02:34<08:43,  2.98it/s]
Encoding documents (bs=32):  23%|██▎       | 463/2025 [02:34<08:42,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 464/2025 [02:35<08:42,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 465/2025 [02:35<08:42,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 466/2025 [02:35<08:41,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 467/2025 [02:36<08:40,  2.99it/s]
Encoding documents (bs=32):  23%|██▎       | 468/2025 [02:36<08:42,  2.98it/s]
Encoding documents (bs=32):  23%|██▎       | 469/2025 [02:36<08:43,  2.97it/s]
Encoding documents (bs=32):  23%|██▎       | 470/2025 [02:37<08:46,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 471/2025 [02:37<08:45,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 472/2025 [02:37<08:45,  2.95it/s]
Encoding documents (bs=32):  23%|██▎       | 473/2025 [02:38<08:44,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 474/2025 [02:38<08:43,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 475/2025 [02:38<08:40,  2.98it/s]
Encoding documents (bs=32):  24%|██▎       | 476/2025 [02:39<08:40,  2.97it/s]
Encoding documents (bs=32):  24%|██▎       | 477/2025 [02:39<08:37,  2.99it/s]
Encoding documents (bs=32):  24%|██▎       | 478/2025 [02:39<08:39,  2.98it/s]
Encoding documents (bs=32):  24%|██▎       | 479/2025 [02:40<08:38,  2.98it/s]
Encoding documents (bs=32):  24%|██▎       | 480/2025 [02:40<08:41,  2.96it/s]
Encoding documents (bs=32):  24%|██▍       | 481/2025 [02:40<08:42,  2.95it/s]
Encoding documents (bs=32):  24%|██▍       | 482/2025 [02:41<08:43,  2.95it/s]
Encoding documents (bs=32):  24%|██▍       | 483/2025 [02:41<08:45,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 484/2025 [02:41<08:45,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 485/2025 [02:42<08:45,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 486/2025 [02:42<08:44,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 487/2025 [02:42<08:41,  2.95it/s]
Encoding documents (bs=32):  24%|██▍       | 488/2025 [02:43<08:44,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 489/2025 [02:43<08:43,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 490/2025 [02:44<08:44,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 491/2025 [02:44<08:44,  2.92it/s]
Encoding documents (bs=32):  24%|██▍       | 492/2025 [02:44<08:44,  2.92it/s]
Encoding documents (bs=32):  24%|██▍       | 493/2025 [02:45<08:42,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 494/2025 [02:45<08:41,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 495/2025 [02:45<08:42,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 496/2025 [02:46<08:41,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 497/2025 [02:46<08:41,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 498/2025 [02:46<08:40,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 499/2025 [02:47<08:41,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 500/2025 [02:47<08:39,  2.94it/s]
Encoding documents (bs=32):  25%|██▍       | 501/2025 [02:47<08:39,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 502/2025 [02:48<08:40,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 503/2025 [02:48<08:39,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 504/2025 [02:48<08:38,  2.94it/s]
Encoding documents (bs=32):  25%|██▍       | 505/2025 [02:49<08:38,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 506/2025 [02:49<08:38,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 507/2025 [02:49<08:37,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 508/2025 [02:50<08:38,  2.92it/s]
Encoding documents (bs=32):  25%|██▌       | 509/2025 [02:50<08:39,  2.92it/s]
Encoding documents (bs=32):  25%|██▌       | 510/2025 [02:50<08:38,  2.92it/s]
Encoding documents (bs=32):  25%|██▌       | 511/2025 [02:51<08:38,  2.92it/s]
Encoding documents (bs=32):  25%|██▌       | 512/2025 [02:51<08:36,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 513/2025 [02:51<08:32,  2.95it/s]
Encoding documents (bs=32):  25%|██▌       | 514/2025 [02:52<08:33,  2.94it/s]
Encoding documents (bs=32):  25%|██▌       | 515/2025 [02:52<08:34,  2.94it/s]
Encoding documents (bs=32):  25%|██▌       | 516/2025 [02:52<08:33,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 517/2025 [02:53<08:35,  2.92it/s]
Encoding documents (bs=32):  26%|██▌       | 518/2025 [02:53<08:35,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 519/2025 [02:53<08:31,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 520/2025 [02:54<08:31,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 521/2025 [02:54<08:31,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 522/2025 [02:54<08:30,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 523/2025 [02:55<08:29,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 524/2025 [02:55<08:27,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 525/2025 [02:55<08:25,  2.96it/s]
Encoding documents (bs=32):  26%|██▌       | 526/2025 [02:56<08:26,  2.96it/s]
Encoding documents (bs=32):  26%|██▌       | 527/2025 [02:56<08:27,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 528/2025 [02:56<08:27,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 529/2025 [02:57<08:26,  2.95it/s]
Encoding documents (bs=32):  26%|██▌       | 530/2025 [02:57<08:24,  2.96it/s]
Encoding documents (bs=32):  26%|██▌       | 531/2025 [02:57<08:22,  2.97it/s]
Encoding documents (bs=32):  26%|██▋       | 532/2025 [02:58<08:23,  2.96it/s]
Encoding documents (bs=32):  26%|██▋       | 533/2025 [02:58<08:26,  2.95it/s]
Encoding documents (bs=32):  26%|██▋       | 534/2025 [02:58<08:18,  2.99it/s]
Encoding documents (bs=32):  26%|██▋       | 535/2025 [02:59<08:18,  2.99it/s]
Encoding documents (bs=32):  26%|██▋       | 536/2025 [02:59<08:15,  3.01it/s]
Encoding documents (bs=32):  27%|██▋       | 537/2025 [02:59<08:12,  3.02it/s]
Encoding documents (bs=32):  27%|██▋       | 538/2025 [03:00<08:14,  3.00it/s]
Encoding documents (bs=32):  27%|██▋       | 539/2025 [03:00<08:16,  2.99it/s]
Encoding documents (bs=32):  27%|██▋       | 540/2025 [03:00<08:20,  2.97it/s]
Encoding documents (bs=32):  27%|██▋       | 541/2025 [03:01<08:22,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 542/2025 [03:01<08:24,  2.94it/s]
Encoding documents (bs=32):  27%|██▋       | 543/2025 [03:01<08:25,  2.93it/s]
Encoding documents (bs=32):  27%|██▋       | 544/2025 [03:02<08:23,  2.94it/s]
Encoding documents (bs=32):  27%|██▋       | 545/2025 [03:02<08:24,  2.93it/s]
Encoding documents (bs=32):  27%|██▋       | 546/2025 [03:03<08:23,  2.94it/s]
Encoding documents (bs=32):  27%|██▋       | 547/2025 [03:03<08:21,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 548/2025 [03:03<08:16,  2.98it/s]
Encoding documents (bs=32):  27%|██▋       | 549/2025 [03:04<08:18,  2.96it/s]
Encoding documents (bs=32):  27%|██▋       | 550/2025 [03:04<08:18,  2.96it/s]
Encoding documents (bs=32):  27%|██▋       | 551/2025 [03:04<08:19,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 552/2025 [03:05<08:13,  2.99it/s]
Encoding documents (bs=32):  27%|██▋       | 553/2025 [03:05<08:15,  2.97it/s]
Encoding documents (bs=32):  27%|██▋       | 554/2025 [03:05<08:17,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 555/2025 [03:06<08:17,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 556/2025 [03:06<08:18,  2.94it/s]
Encoding documents (bs=32):  28%|██▊       | 557/2025 [03:06<08:18,  2.94it/s]
Encoding documents (bs=32):  28%|██▊       | 558/2025 [03:07<08:18,  2.94it/s]
Encoding documents (bs=32):  28%|██▊       | 559/2025 [03:07<08:18,  2.94it/s]
Encoding documents (bs=32):  28%|██▊       | 560/2025 [03:07<08:18,  2.94it/s]
Encoding documents (bs=32):  28%|██▊       | 561/2025 [03:08<08:17,  2.94it/s]
Encoding documents (bs=32):  28%|██▊       | 562/2025 [03:08<08:16,  2.95it/s]
Encoding documents (bs=32):  28%|██▊       | 563/2025 [03:08<08:06,  3.00it/s]
Encoding documents (bs=32):  28%|██▊       | 564/2025 [03:09<08:04,  3.02it/s]
Encoding documents (bs=32):  28%|██▊       | 565/2025 [03:09<08:06,  3.00it/s]
Encoding documents (bs=32):  28%|██▊       | 566/2025 [03:09<08:10,  2.98it/s]
Encoding documents (bs=32):  28%|██▊       | 567/2025 [03:10<08:10,  2.98it/s]
Encoding documents (bs=32):  28%|██▊       | 568/2025 [03:10<08:10,  2.97it/s]
Encoding documents (bs=32):  28%|██▊       | 569/2025 [03:10<08:10,  2.97it/s]
Encoding documents (bs=32):  28%|██▊       | 570/2025 [03:11<08:09,  2.97it/s]
Encoding documents (bs=32):  28%|██▊       | 571/2025 [03:11<08:11,  2.96it/s]
Encoding documents (bs=32):  28%|██▊       | 572/2025 [03:11<08:09,  2.97it/s]
Encoding documents (bs=32):  28%|██▊       | 573/2025 [03:12<08:10,  2.96it/s]
Encoding documents (bs=32):  28%|██▊       | 574/2025 [03:12<08:08,  2.97it/s]
Encoding documents (bs=32):  28%|██▊       | 575/2025 [03:12<08:07,  2.98it/s]
Encoding documents (bs=32):  28%|██▊       | 576/2025 [03:13<08:06,  2.98it/s]
Encoding documents (bs=32):  28%|██▊       | 577/2025 [03:13<08:06,  2.98it/s]
Encoding documents (bs=32):  29%|██▊       | 578/2025 [03:13<08:05,  2.98it/s]
Encoding documents (bs=32):  29%|██▊       | 579/2025 [03:14<08:05,  2.98it/s]
Encoding documents (bs=32):  29%|██▊       | 580/2025 [03:14<08:05,  2.98it/s]
Encoding documents (bs=32):  29%|██▊       | 581/2025 [03:14<08:04,  2.98it/s]
Encoding documents (bs=32):  29%|██▊       | 582/2025 [03:15<08:04,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 583/2025 [03:15<08:04,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 584/2025 [03:15<08:04,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 585/2025 [03:16<08:03,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 586/2025 [03:16<07:59,  3.00it/s]
Encoding documents (bs=32):  29%|██▉       | 587/2025 [03:16<08:00,  2.99it/s]
Encoding documents (bs=32):  29%|██▉       | 588/2025 [03:17<08:00,  2.99it/s]
Encoding documents (bs=32):  29%|██▉       | 589/2025 [03:17<08:03,  2.97it/s]
Encoding documents (bs=32):  29%|██▉       | 590/2025 [03:17<07:57,  3.00it/s]
Encoding documents (bs=32):  29%|██▉       | 591/2025 [03:18<07:59,  2.99it/s]
Encoding documents (bs=32):  29%|██▉       | 592/2025 [03:18<08:01,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 593/2025 [03:18<08:00,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 594/2025 [03:19<07:59,  2.98it/s]
Encoding documents (bs=32):  29%|██▉       | 595/2025 [03:19<08:01,  2.97it/s]
Encoding documents (bs=32):  29%|██▉       | 596/2025 [03:19<07:54,  3.01it/s]
Encoding documents (bs=32):  29%|██▉       | 597/2025 [03:20<07:55,  3.00it/s]
Encoding documents (bs=32):  30%|██▉       | 598/2025 [03:20<07:57,  2.99it/s]
Encoding documents (bs=32):  30%|██▉       | 599/2025 [03:20<07:57,  2.99it/s]
Encoding documents (bs=32):  30%|██▉       | 600/2025 [03:21<07:57,  2.99it/s]
Encoding documents (bs=32):  30%|██▉       | 601/2025 [03:21<07:59,  2.97it/s]
Encoding documents (bs=32):  30%|██▉       | 602/2025 [03:21<07:58,  2.98it/s]
Encoding documents (bs=32):  30%|██▉       | 603/2025 [03:22<07:58,  2.97it/s]
Encoding documents (bs=32):  30%|██▉       | 604/2025 [03:22<07:57,  2.98it/s]
Encoding documents (bs=32):  30%|██▉       | 605/2025 [03:22<07:56,  2.98it/s]
Encoding documents (bs=32):  30%|██▉       | 606/2025 [03:23<07:57,  2.97it/s]
Encoding documents (bs=32):  30%|██▉       | 607/2025 [03:23<07:57,  2.97it/s]
Encoding documents (bs=32):  30%|███       | 608/2025 [03:23<07:56,  2.97it/s]
Encoding documents (bs=32):  30%|███       | 609/2025 [03:24<07:55,  2.98it/s]
Encoding documents (bs=32):  30%|███       | 610/2025 [03:24<07:55,  2.98it/s]
Encoding documents (bs=32):  30%|███       | 611/2025 [03:24<07:53,  2.98it/s]
Encoding documents (bs=32):  30%|███       | 612/2025 [03:25<07:53,  2.98it/s]
Encoding documents (bs=32):  30%|███       | 613/2025 [03:25<07:54,  2.97it/s]
Encoding documents (bs=32):  30%|███       | 614/2025 [03:25<07:54,  2.98it/s]
Encoding documents (bs=32):  30%|███       | 615/2025 [03:26<07:54,  2.97it/s]
Encoding documents (bs=32):  30%|███       | 616/2025 [03:26<07:53,  2.97it/s]
Encoding documents (bs=32):  30%|███       | 617/2025 [03:26<07:52,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 618/2025 [03:27<07:52,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 619/2025 [03:27<07:52,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 620/2025 [03:27<07:49,  2.99it/s]
Encoding documents (bs=32):  31%|███       | 621/2025 [03:28<07:51,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 622/2025 [03:28<07:51,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 623/2025 [03:28<07:49,  2.99it/s]
Encoding documents (bs=32):  31%|███       | 624/2025 [03:29<07:50,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 625/2025 [03:29<07:44,  3.01it/s]
Encoding documents (bs=32):  31%|███       | 626/2025 [03:29<07:45,  3.01it/s]
Encoding documents (bs=32):  31%|███       | 627/2025 [03:30<07:46,  2.99it/s]
Encoding documents (bs=32):  31%|███       | 628/2025 [03:30<07:48,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 629/2025 [03:30<07:47,  2.99it/s]
Encoding documents (bs=32):  31%|███       | 630/2025 [03:31<07:48,  2.98it/s]
Encoding documents (bs=32):  31%|███       | 631/2025 [03:31<07:48,  2.97it/s]
Encoding documents (bs=32):  31%|███       | 632/2025 [03:31<07:47,  2.98it/s]
Encoding documents (bs=32):  31%|███▏      | 633/2025 [03:32<07:48,  2.97it/s]
Encoding documents (bs=32):  31%|███▏      | 634/2025 [03:32<07:47,  2.97it/s]
Encoding documents (bs=32):  31%|███▏      | 635/2025 [03:32<07:46,  2.98it/s]
Encoding documents (bs=32):  31%|███▏      | 636/2025 [03:33<07:46,  2.98it/s]
Encoding documents (bs=32):  31%|███▏      | 637/2025 [03:33<07:45,  2.98it/s]
Encoding documents (bs=32):  32%|███▏      | 638/2025 [03:33<07:39,  3.02it/s]
Encoding documents (bs=32):  32%|███▏      | 639/2025 [03:34<07:41,  3.00it/s]
Encoding documents (bs=32):  32%|███▏      | 640/2025 [03:34<07:44,  2.98it/s]
Encoding documents (bs=32):  32%|███▏      | 641/2025 [03:34<07:42,  2.99it/s]
Encoding documents (bs=32):  32%|███▏      | 642/2025 [03:35<07:43,  2.98it/s]
Encoding documents (bs=32):  32%|███▏      | 643/2025 [03:35<07:35,  3.03it/s]
Encoding documents (bs=32):  32%|███▏      | 644/2025 [03:35<07:34,  3.04it/s]
Encoding documents (bs=32):  32%|███▏      | 645/2025 [03:36<07:36,  3.02it/s]
Encoding documents (bs=32):  32%|███▏      | 646/2025 [03:36<07:37,  3.01it/s]
Encoding documents (bs=32):  32%|███▏      | 647/2025 [03:36<07:38,  3.00it/s]
Encoding documents (bs=32):  32%|███▏      | 648/2025 [03:37<07:39,  2.99it/s]
Encoding documents (bs=32):  32%|███▏      | 649/2025 [03:37<07:37,  3.01it/s]
Encoding documents (bs=32):  32%|███▏      | 650/2025 [03:37<07:33,  3.03it/s]
Encoding documents (bs=32):  32%|███▏      | 651/2025 [03:38<07:34,  3.02it/s]
Encoding documents (bs=32):  32%|███▏      | 652/2025 [03:38<07:36,  3.01it/s]
Encoding documents (bs=32):  32%|███▏      | 653/2025 [03:38<07:37,  3.00it/s]
Encoding documents (bs=32):  32%|███▏      | 654/2025 [03:39<07:40,  2.98it/s]
